Stock##,VIN,Make,Model,Color,RtlPri,AskPri,ItnPri,YR,Mileag,O,N,D,Transmissi,Entry Da,Cost
20503T,4JGBB8GB9BA713951,MERCEDES-BENZ,ML350W4,BK,"43,741.00","43,741.00",0.00,2011,19688,,U,,Automatic,03/31/11,"2,854.00"
20520T,4JGBB8GB5BA718497,MERCEDES-BENZ,ML350W4,755/151,"56,725.00","56,725.00",0.00,2011,14983,,U,,Automatic,04/04/11,"1,796.00"
425180,WDCGG8JBXFG425180,MERCEDES-BENZ,GLK350W4,,0.00,0.00,0.00,2015,10,,N,,,05/04/15,145.00
E350W4,22222222222222222,MERCEDES-BENZ,,,0.00,0.00,0.00,2013,10,,N,,,03/28/13,0.00
GLK350,33333333333333333,MERCEDES-BENZ,,,"50,505.00","50,505.00",0.00,2013,10,,N,,,03/15/13,"47,275.00"
SCLASS,22222222222222222,MERCEDES-BENZ,,,"104,000.00","104,000.00",0.00,2013,10,,N,,,04/01/13,"97,000.00"
SLK250,22222222222222222,MERCEDES-BENZ,,,"49,675.00","49,675.00",0.00,2013,10,,N,,,03/25/13,"45,500.00"
U66666,2LNBL8EV7BX754015,LINCOLN,AVIATOR,,0.00,0.00,0.00,2011,132628,,U,,,12/12/14,"18,750.00"
U87391,WBSEK93507CS32627,BMW,525I,ASH CLOTH INSERTS,0.00,0.00,0.00,2007,64000,,U,,,12/05/14,"20,750.00"
U88981,2G1WC5E3XC1189307,CHEVROLET,1500 CR CAB,,0.00,0.00,0.00,2012,56000,,U,,,12/12/14,"4,750.00"
U93511,WDCYC7BF3BX191633,MERCEDES-BENZ,G55K,,0.00,0.00,0.00,2011,13460,,U,,Automatic,05/29/15,"76,750.00"
U95731,1HGCR3F89EA031994,HONDA,ACCORD SDN,WHITE,0.00,0.00,0.00,2014,13197,,U,,,10/21/15,"19,750.00"
1111111,11111111111111111,MERCEDES-BENZ,GL450,,0.00,0.00,0.00,2015,10,,U,,,06/25/15,750.00
1111113,11111111111111111,MERCEDES-BENZ,GL450,,0.00,0.00,0.00,2015,10,,N,,,07/10/15,0.00
120104T,4JGBF7BE8CA766271,MERCEDES-BENZ,,,"70,740.00","70,740.00",0.00,2012,10,,U,,Automatic,03/09/12,"3,425.00"
120800T,4JGDA5HB1CA034525,MERCEDES-BENZ,ML350W4,BK,"57,060.00","57,060.00",0.00,2012,16,,N,,Automatic,12/20/11,"51,405.00"
120886T,4JGDA5HB0CA035584,MERCEDES-BENZ,ML350W4,WH,"59,185.00","59,185.00",0.00,2012,10,,N,,Automatic,01/10/12,"55,819.00"
120995T,4JGDA5HB0CA041904,MERCEDES-BENZ,ML350W4,GY,"54,250.00","54,250.00",0.00,2012,8886,,U,,Automatic,02/01/12,"1,898.00"
121050T,WDCGG8HB9CF861025,MERCEDES-BENZ,GLK350W4,BG,"46,425.00","46,425.00",0.00,2012,15,,U,,Automatic,02/16/12,"1,615.00"
121069T,4JGBF7BE9CA782253,MERCEDES-BENZ,,BK,"71,510.00","71,510.00",0.00,2012,10,,N,,Automatic,02/21/12,"67,265.00"
121085T,4JGBF2FE1CA786892,MERCEDES-BENZ,GL350BTC,BK,"71,625.00","71,625.00",0.00,2012,15,,N,,Automatic,02/24/12,"67,447.00"
121099T,4JGBF2FE5CA787012,MERCEDES-BENZ,GL350BTC,BK,"71,625.00","71,625.00",0.00,2012,15,,N,,Automatic,02/28/12,"67,522.00"
121108T,4JGDA2EB8CA050384,MERCEDES-BENZ,ML350BTC,BR,"58,635.00","58,635.00",0.00,2012,10,,N,,Automatic,02/29/12,"109,371.00"
121109T,4JGDA2EB4CA051807,MERCEDES-BENZ,ML350BTC,WHT,"58,770.00","58,770.00",0.00,2012,15,,N,,Automatic,02/29/12,"55,568.00"
121199T,WDCGG8HB5CF820360,MERCEDES-BENZ,GLK350W4,ARCTIC WHITE,"40,895.00","40,895.00",0.00,2012,10,,N,,Automatic,03/19/12,"39,604.00"
121245T,WDCGG8HB4CF864317,MERCEDES-BENZ,GLK350W4,IRIDIUM SILVER,"44,355.00","44,355.00",0.00,2012,10,,N,,Automatic,03/26/12,"42,925.00"
121254T,WDCGG8HBXCF872616,MERCEDES-BENZ,GLK350W4,ARCTIC WHITE,"43,080.00","43,080.00",0.00,2012,3640,,U,,Automatic,03/26/12,"1,816.00"
12145TL,WDCGG8HB4CF864317,MERCEDES-BENZ,GLK350W4,,0.00,0.00,0.00,2012,14510,,N,,Automatic,08/20/13,0.00
121556T,WDCGG8HB0CF916820,MERCEDES-BENZ,GLK350W4,ARCTIC WHITE,"43,080.00","43,080.00",0.00,2012,10,,N,,Automatic,05/14/12,"42,173.00"
130178T,WDCGG8JB2DF980305,MERCEDES-BENZ,GLK350W4,BLACK,"41,735.00","41,735.00",0.00,2013,8700,,N,,,08/24/12,"39,658.00"
130240T,WDCGG8JBXDF968032,MERCEDES-BENZ,GLK350W4,POLAR WHITE,"44,995.00","44,995.00",0.00,2013,9800,,N,,,09/11/12,"41,423.00"
130345T,WDCGG8JB0DG003335,MERCEDES-BENZ,GLK350W4,MARS RED,"44,995.00","44,995.00",0.00,2013,9985,,N,,,09/27/12,"42,033.00"
131134T,4JGDA5HB0DA183283,MERCEDES-BENZ,ML350W4,IRIDIUM SILVER,"55,765.00","55,765.00",0.00,2013,6004,,N,,Automatic,01/25/13,"52,238.00"
131438T,WDCGG8JB8DG093317,MERCEDES-BENZ,GLK350W4,BLACK,"44,995.00","44,995.00",0.00,2013,1259,,N,,,03/19/13,"40,699.00"
131529T,4JGDA5HB7DA201729,MERCEDES-BENZ,ML350W4,BLACK,"54,545.00","54,545.00",0.00,2013,2465,,N,,Automatic,04/02/13,"49,267.00"
131539T,4JGDA2EB6DA218878,MERCEDES-BENZ,ML350BTC,BLACK,"58,710.00","58,710.00",0.00,2013,10,,N,,Automatic,04/04/13,"53,795.00"
131689T,WDCGG0EB3DG118152,MERCEDES-BENZ,GLK250BT,BLACK,"41,505.00","41,505.00",0.00,2013,7000,,N,,,05/06/13,"38,612.00"
131771T,4JGDA2EBXDA241385,MERCEDES-BENZ,ML350BTC,BLACK,"59,175.00","59,175.00",0.00,2013,7000,,N,,Automatic,05/21/13,"56,958.00"
140191T,4JGDA5HB7EA273371,MERCEDES-BENZ,ML350W4,BLACK,"55,805.00","55,805.00",0.00,2014,7637,,N,,Automatic,08/01/13,"41,943.00"
140540T,WDCTG4GB5FJ036691,MERCEDES-BENZ,GLA250W4,,"45,115.00","45,115.00",0.00,2015,10,,N,,,09/24/14,"40,854.00"
141098L,WDDHF0EB3EA931241,MERCEDES-BENZ,E250BTC,SIL,0.00,0.00,0.00,2014,10,,U,,,03/10/14,"50,100.00"
141602T,WDCGG8JB8EG248398,MERCEDES-BENZ,GLK350W4,PALLADIUM SILVER,"46,125.00","46,125.00",0.00,2014,15,,N,,,02/25/14,"42,093.00"
142939C,WD3PE7CC3E5845296,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"40,520.00","40,520.00",0.00,2014,5,,U,,,09/30/15,"28,868.00"
142940C,WD3PE7CC2E5854782,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"40,400.00","40,400.00",0.00,2014,5,,U,,,09/30/15,"28,862.00"
142942C,WD3PE7CCXE5855274,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"40,400.00","40,400.00",0.00,2014,5,,N,,,09/30/15,500.00
142943C,WD3PE7CC8E5855760,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"40,400.00","40,400.00",0.00,2014,5,,U,,,09/30/15,"28,907.00"
142948C,WD3PE7CC7E5834852,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"38,675.00","38,675.00",0.00,2014,5,,U,,,09/30/15,"27,240.00"
142949C,WD3PE7CC5E5835160,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"38,675.00","38,675.00",0.00,2014,5,,U,,,09/30/15,"27,240.00"
142950C,WD3PE7CC7E5835161,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"38,675.00","38,675.00",0.00,2014,5,,U,,,09/30/15,"27,240.00"
142951C,WD3PE7CCXE5834859,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"38,675.00","38,675.00",0.00,2014,5,,U,,,09/30/15,"27,240.00"
142952C,WD3PE7CC8E5834861,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"38,675.00","38,675.00",0.00,2014,5,,N,,,10/02/15,"34,380.00"
14350W4,22222222222222222,MERCEDES-BENZ,E350W4M,,0.00,0.00,0.00,2002,10,,U,,,03/24/14,750.00
14GL450,11111111111111111,MERCEDES-BENZ,GL450W4,,"78,000.00","78,000.00",0.00,2020,10,,N,,,08/25/14,"73,000.00"
150160L,WDDUG8FB9FA101826,MERCEDES-BENZ,S550V4,BLACK,0.00,0.00,0.00,2015,10,,U,,,06/29/15,"104,448.00"
150244C,WD3PE7CC8F5947730,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"40,696.00","40,696.00",0.00,2015,10,,N,,,08/26/14,"39,243.00"
150463C,WD3PE7DCXF5947744,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"42,005.00","42,005.00",0.00,2015,10,,N,,,09/24/14,"38,036.00"
150565T,4JGDF7EE4FA451069,MERCEDES-BENZ,GL63,BLACK,"122,160.00","122,160.00",0.00,2015,10,,N,,,10/09/14,"109,102.00"
150598C,WD3PE8DC4F5946627,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"46,104.00","46,104.00",0.00,2015,5,,N,,,10/14/14,"40,951.00"
150621C,WD3PE8DC2F5948554,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"45,813.00","45,813.00",0.00,2015,5,,N,,,10/16/14,"40,650.00"
150768C,WD3PE8CC0F5959084,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"49,268.00","49,268.00",0.00,2015,10,,N,,,11/03/14,"43,754.00"
150779C,WD3PE8CC1F5961488,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"49,268.00","49,268.00",0.00,2015,10,,N,,,11/05/14,"43,981.00"
150780C,WD3PE8DC1F5970450,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"46,104.00","46,104.00",0.00,2015,5,,N,,,11/05/14,"40,951.00"
150808T,4JGDA0EB5FA488708,MERCEDES-BENZ,ML250BTC,POLAR WHITE,"57,050.00","57,050.00",0.00,2015,10,,N,,,11/07/14,"47,428.00"
150849L,WDDHF8JB6FB088104,MERCEDES-BENZ,E350W4,BLACK,"63,280.00","63,280.00",0.00,2015,5872,,N,,,04/06/15,75.00
150884T,4JGDA0EB8FA508885,MERCEDES-BENZ,ML250BTC,BLACK,"57,050.00","57,050.00",0.00,2015,10,,N,,,11/12/14,"47,510.00"
151069T,4JGDA5GB6FA509916,MERCEDES-BENZ,ML400W4,BLACK,"69,510.00","69,510.00",0.00,2015,10,,N,,,11/26/14,"58,953.00"
151090T,4JGDA5GB2FA516586,MERCEDES-BENZ,ML400W4,BLACK,"68,760.00","68,760.00",0.00,2015,10,,N,,,11/28/14,"58,194.00"
151205L,55SWF4KB7FU035142,MERCEDES-BENZ,C300W4,BLACK,"49,070.00","49,070.00",0.00,2015,6802,,N,,,04/14/15,"42,394.00"
151226L,WDDHF8JB0FB118133,MERCEDES-BENZ,E350W4,BLACK,"63,280.00","63,280.00",0.00,2015,10,,N,,,05/18/15,204.00
151232L,WDDHF8JB1FB126306,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2015,10,,U,,,03/23/15,"58,549.00"
151368L,55SWF4KBXFU038388,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2015,10,,U,,,01/22/15,"45,331.00"
151404C,WD3PE8DC6F5981976,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"45,032.00","45,032.00",0.00,2015,5,,N,,,01/06/15,"40,003.00"
151414L,WDDHF8JB2FB129778,MERCEDES-BENZ,E350W4,BLACK,"62,325.00","62,325.00",0.00,2015,6816,,N,,,02/20/15,"55,111.00"
151526T,4JGDA5GBXFA538657,MERCEDES-BENZ,ML400W4,BLACK,"69,510.00","69,510.00",0.00,2015,10,,N,,,01/21/15,"66,684.00"
151556L,55SWF4KB2FU043486,MERCEDES-BENZ,C300W4,SILVER,0.00,0.00,0.00,2015,10,,U,,,05/13/15,"44,239.00"
151591L,WDDSJ4GB0FN177850,MERCEDES-BENZ,CLA250C4,WHITE,0.00,0.00,0.00,2015,10,,U,,,05/21/15,"36,405.00"
151632L,WDDSJ4GB6FN184799,MERCEDES-BENZ,CLA250C4,WHT,0.00,0.00,0.00,2015,10,,U,,,05/13/15,"37,706.00"
151652T,4JGDA0EB9FA548828,MERCEDES-BENZ,ML250BTC,POLAR WHITE,"59,295.00","59,295.00",0.00,2015,10,,N,,,02/11/15,"53,413.00"
151746C,WD3PE8DC9F5977422,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"45,945.00","45,945.00",0.00,2015,15,,N,,,02/20/15,"41,020.00"
151747C,WD3PE8DC2F5976936,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"45,945.00","45,945.00",0.00,2015,15,,N,,,02/20/15,"41,020.00"
151763L,WDDSJ4GB2FN186078,MERCEDES-BENZ,CLA250C4,GY,"38,920.00","38,920.00",0.00,2015,3402,,N,,,04/06/15,75.00
151806L,WDDSJ4GB3FN188504,MERCEDES-BENZ,CLA250C4,BLACK,0.00,0.00,0.00,2015,10,,U,,,03/26/15,"33,713.00"
151825T,4JGDA0EB3FA558450,MERCEDES-BENZ,ML250BTC,BLACK,"57,050.00","57,050.00",0.00,2015,10,,N,,,03/03/15,"51,333.00"
151827L,WDDUG8FB4FA091013,MERCEDES-BENZ,S550V4,BLACK,0.00,0.00,0.00,2015,20,,U,,,06/16/15,"104,373.00"
151868T,4JGDA0EB0FA561659,MERCEDES-BENZ,ML250BTC,POLAR WHITE,"57,050.00","57,050.00",0.00,2015,10,,N,,,03/10/15,"51,428.00"
151888T,4JGDA0EB4FA564452,MERCEDES-BENZ,ML250BTC,DIAMOND SILVER,"57,690.00","57,690.00",0.00,2015,10,,N,,,03/16/15,"51,995.00"
151913T,WDDTG5CB0FJ116228,MERCEDES-BENZ,GLA45,NIGHT BLACK,"60,345.00","60,345.00",0.00,2015,10,,N,,,03/17/15,"54,314.00"
151931L,55SWF4KB1FU058383,MERCEDES-BENZ,C300W4,BLACK,0.00,0.00,0.00,2015,10,,U,,,05/04/15,"41,822.00"
152064L,WDDSJ4GB4FN208792,MERCEDES-BENZ,CLA250C4,GREY,0.00,0.00,0.00,2015,10,,U,,,05/21/15,"37,306.00"
152333T,WDDTG5CB5FJ133641,MERCEDES-BENZ,GLA45,NIGHT BLACK,"61,025.00","61,025.00",0.00,2015,10,,N,,,05/07/15,"54,850.00"
152373T,4JGDA5GB9FA594766,MERCEDES-BENZ,ML400W4,BLACK,"70,800.00","70,800.00",0.00,2015,10,,N,,,05/13/15,"60,094.00"
152385L,55SWF4KB1FU073384,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2015,10,,U,,,08/04/15,"40,956.00"
152390L,55SWF4KB9FU073522,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2015,10,,U,,,08/05/15,"40,956.00"
152453L,55SWF4KB0FU076311,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2015,10,,U,,,08/05/15,"40,966.00"
152499T,4JGDF2EE1FA604929,MERCEDES-BENZ,GL350BTC,POLAR WHITE,"76,975.00","76,975.00",0.00,2015,10,,N,,,06/02/15,"69,040.00"
152673L,55SWF4KB0FU082433,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2015,10,,U,,,08/04/15,"40,956.00"
152718C,WD3PE8DC0FP111709,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"45,244.00","45,244.00",0.00,2015,20,,N,,,06/30/15,"40,192.00"
152745C,WD3PE8DC4FP147547,MERCEDES-BENZ,2500 CARGO 170,BLACK,"46,349.00","46,349.00",0.00,2015,5,,N,,,07/06/15,"41,168.00"
152747C,WD3PE8DC0FP121785,MERCEDES-BENZ,2500 CARGO 170,BRILLIANT SILVER,"45,194.00","45,194.00",0.00,2015,5,,N,,,07/06/15,"40,147.00"
152748C,WD3PE7CCXFP148018,MERCEDES-BENZ,2500 CARGO 144,BRILLIANT SILVER,"40,014.00","40,014.00",0.00,2015,5,,N,,,07/06/15,"35,563.00"
152783C,WD3PF3CC6FP154209,MERCEDES-BENZ,3500 CARGO 144,ARCTIC WHITE,"46,460.00","46,460.00",0.00,2015,5,,N,,,07/17/15,"41,269.00"
152784C,WD3PE8CC5FP153259,MERCEDES-BENZ,2500 CARGO 170,BRILLIANT SILVER,"46,179.00","46,179.00",0.00,2015,5,,N,,,07/17/15,"41,019.00"
152901C,WD3PF4CC2FP164404,MERCEDES-BENZ,3500 CARGO 170E,BLACK,"59,653.00","59,653.00",0.00,2015,5,,N,,,08/19/15,"80,673.00"
152915C,WD3PE8CC9FP120801,MERCEDES-BENZ,2500 CARGO 170,ARCTIC WHITE,"46,193.00","46,193.00",0.00,2015,20,,N,,,08/21/15,"41,031.00"
152980T,WDCGG8JB1FG441669,MERCEDES-BENZ,GLK350W4,POLAR WHITE,"49,770.00","49,770.00",0.00,2015,25,,N,,,09/30/15,"44,890.00"
152993T,4JGDA5HB5FA599493,MERCEDES-BENZ,ML350W4,PALLADIUM SILVER,"61,225.00","61,225.00",0.00,2015,20,,N,,Automatic,10/19/15,"55,024.00"
152995T,WDCTG4GB9FJ179319,MERCEDES-BENZ,GLA250W4,CIRRUS WHITE,"39,770.00","39,770.00",0.00,2015,10,,N,,,10/22/15,"36,041.00"
152996T,4JGDF6EE0FA522620,MERCEDES-BENZ,GL450W4,IRIDIUM SILVER,"77,985.00","77,985.00",0.00,2015,2348,,N,,,10/27/15,"69,677.00"
152997T,4JGDF6EE2FA546532,MERCEDES-BENZ,GL450W4,IRIDIUM SILVER,"77,985.00","77,985.00",0.00,2015,1821,,N,,,10/27/15,"67,129.00"
153001T,4JGDF6EE5FA526694,MERCEDES-BENZ,GL450W4,IRIDIUM SILVER,"77,985.00","77,985.00",0.00,2015,1384,,N,,,10/27/15,"67,485.00"
15S550V,99999999999999999,MERCEDES-BENZ,S550V,,"112,065.00","112,065.00",0.00,2015,10,,N,,,07/25/15,"105,065.00"
160003L,WDDHF9HB0GB177356,MERCEDES-BENZ,E250D4,BLACK,0.00,0.00,0.00,2016,10,,U,,,07/21/15,"56,897.00"
160005L,WDDHF8JB1GB179489,MERCEDES-BENZ,E350W4,IRIDIUM SILVER,0.00,0.00,0.00,2016,10,,U,,,06/16/15,"56,166.00"
160006L,WDDHF8JB5GB177938,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"59,811.00"
160010L,WDDHF8JB9GB173424,MERCEDES-BENZ,E350W4,IRIDIUM SILVER,0.00,0.00,0.00,2016,10,,U,,,06/16/15,"62,994.00"
160013L,WDDHF8JB0GB176180,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,06/16/15,"57,335.00"
160015L,WDDHF8JB2GB177363,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,07/14/15,"58,441.00"
160034L,WDDHF8JB1GB168797,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,06/16/15,"59,820.00"
160039L,WDDHF8JBXGB175506,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,08/04/15,"59,745.00"
160056L,WDDHF9HB0GB179110,MERCEDES-BENZ,E250D4,BLACK,0.00,0.00,0.00,2016,10,,U,,,07/30/15,"56,906.00"
160060L,WDDHF8JBXGB185940,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"62,250.00"
160072L,WDDHF8JB5GB190589,MERCEDES-BENZ,E350W4,SIL,0.00,0.00,0.00,2016,10,,U,,,06/17/15,"58,004.00"
160095L,WDDHF8JB8GB192711,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,07/10/15,"57,260.00"
160102L,WDDHF8JBXGB196033,MERCEDES-BENZ,E350W4,BK,0.00,0.00,0.00,2016,10,,U,,,07/08/15,"58,571.00"
160103L,WDDHF9HB1GB202295,MERCEDES-BENZ,E250D4,BLACK,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"57,046.00"
160124L,WDDHF8JB4GB199977,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,07/21/15,"57,455.00"
160127L,WDDHF9HB8GB197628,MERCEDES-BENZ,E250D4,BLACK,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"56,971.00"
160144L,WDDHF6HB9GB223782,MERCEDES-BENZ,E400W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"66,883.00"
160146L,WDDHF8JB2GB225072,MERCEDES-BENZ,E350W4,GREY,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"60,954.00"
160154L,WDDHF8JB9GB218829,MERCEDES-BENZ,E350W4,SILVER,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"60,944.00"
160164L,WDDHF8JB5GB230279,MERCEDES-BENZ,E350W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,08/11/15,"57,455.00"
160264T,4JGDF7DE0GA638294,MERCEDES-BENZ,GL550,BLACK,"96,830.00","96,830.00",0.00,2016,10,,N,,,08/18/15,"86,612.00"
160268T,4JGDF7DE3GA639794,MERCEDES-BENZ,GL550,BLACK,"101,205.00","101,205.00",0.00,2016,10,,N,,,08/18/15,"90,410.00"
160271L,55SWF4KB1GU098660,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2016,10,,U,,,09/21/15,"44,246.00"
160275L,55SWF4KB1GU098657,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"47,807.00"
160282L,55SWF4KB2GU098778,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2016,10,,U,,,10/07/15,"45,613.00"
160284L,55SWF4KB7GU098985,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2016,10,,U,,,09/21/15,"48,476.00"
160290T,4JGDA5GB2GA633277,MERCEDES-BENZ,GLE400W4,BLACK,"71,065.00","71,065.00",0.00,2016,12,,N,,Automatic,08/20/15,"71,535.00"
160312L,55SWF4KB5GU099309,MERCEDES-BENZ,C300W4,SIL,0.00,0.00,0.00,2016,10,,U,,,09/21/15,"48,165.00"
160317T,4JGDF6EE6GA641502,MERCEDES-BENZ,GL450W4,BLACK,"77,000.00","77,000.00",0.00,2016,10,,N,,,08/25/15,"68,987.00"
160324L,55SWF4KB1GU098500,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2016,10,,U,,,09/21/15,"42,545.00"
160348C,WDZPE7CD2GP175939,MERCEDES-BENZ,2500 CARGO 144,BLACK,"52,545.00","52,545.00",0.00,2016,5,,N,,,08/28/15,"46,642.00"
160373L,55SWF4KB7GU097545,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2016,10,,U,,,10/07/15,"47,882.00"
160404L,55SWF4KB0GU098407,MERCEDES-BENZ,C300W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"44,232.00"
160425T,4JGDF6EE8GA628072,MERCEDES-BENZ,GL450W4,POLAR WHITE,"77,000.00","77,000.00",0.00,2016,10,,N,,,09/14/15,"69,052.00"
160445T,4JGDF6EE9GA625570,MERCEDES-BENZ,GL450W4,POLAR WHITE,"78,610.00","78,610.00",0.00,2016,10,,N,,,09/17/15,"70,506.00"
160448L,55SWF4KBXGU106626,MERCEDES-BENZ,C300W4,WHT,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"46,431.00"
160455C,WD4PE7CD7GP185100,MERCEDES-BENZ,2500 CARGO 144,STEEL BLUE,"44,377.00","44,377.00",0.00,2016,5,,N,,,09/21/15,"39,425.00"
160458L,55SWF4KB1GU107258,MERCEDES-BENZ,C300W4,BLACK,0.00,0.00,0.00,2016,10,,U,,,10/15/15,"42,415.00"
160465C,WD3PE7DD8GP178935,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"39,303.00","39,303.00",0.00,2016,4,,N,,,09/22/15,"34,936.00"
160468T,4JGDF6EE3GA657270,MERCEDES-BENZ,GL450W4,BLACK,"77,000.00","77,000.00",0.00,2016,10,,N,,,09/23/15,"72,562.00"
160483C,WD3PE7DDXGP180007,MERCEDES-BENZ,2500 CARGO 144,ARCTIC WHITE,"39,303.00","39,303.00",0.00,2016,4,,N,,,09/23/15,"34,933.00"
160484T,WDDYJ7JA7GA005027,MERCEDES-BENZ,GTS,DESIGNO DIAMOND WHT,"159,325.00","159,325.00",0.00,2016,10,,N,,,09/23/15,"141,924.00"
160485T,4JGDF6EE8GA620327,MERCEDES-BENZ,GL450W4,STEEL GREY,"79,330.00","79,330.00",0.00,2016,10,,N,,,09/24/15,"71,048.00"
160557C,WD3PG2EAXG3077985,MERCEDES-BENZ,METRIS CARGO,ARCTIC WHITE,"33,350.00","33,350.00",0.00,2016,10,,N,,,10/05/15,"29,665.00"
160558C,WD4PG2EE5G3082719,MERCEDES-BENZ,METRIS PASS VAN,ARCTIC WHITE,"40,040.00","40,040.00",0.00,2016,10,,N,,,10/05/15,"37,343.00"
160585T,4JGED6EB7GA010189,MERCEDES-BENZ,GLE450C4,BLACK,"74,125.00","74,125.00",0.00,2016,20,,N,,,10/06/15,"66,508.00"
160587C,WD3PE7CD8GP182033,MERCEDES-BENZ,2500 CARGO 144,GRAPHITE GY METALLIC,"43,250.00","43,250.00",0.00,2016,5,,N,,,10/06/15,"38,426.00"
160590T,4JGDA5HB8GA624095,MERCEDES-BENZ,GLE350W4,POLAR WHITE,"62,120.00","62,120.00",0.00,2016,45,,N,,,10/06/15,"56,245.00"
160594T,4JGDF2EE4GA665354,MERCEDES-BENZ,GL350D4,POLAR WHITE,"75,350.00","75,350.00",0.00,2016,10,,N,,,10/07/15,"67,621.00"
160603T,4JGDF6EE3GA660377,MERCEDES-BENZ,GL450W4,BLACK,"74,545.00","74,545.00",0.00,2016,10,,N,,,10/07/15,"66,892.00"
160626T,4JGDA5HB5GA640898,MERCEDES-BENZ,GLE350W4,POLAR WHITE,"59,445.00","59,445.00",0.00,2016,10,,N,,,10/13/15,"53,519.00"
160627T,4JGDF6EE3GA666650,MERCEDES-BENZ,GL450W4,POLAR WHITE,"77,000.00","77,000.00",0.00,2016,10,,N,,,10/13/15,"69,082.00"
160629T,4JGDF6EE4GA666379,MERCEDES-BENZ,GL450W4,BLACK,"77,000.00","77,000.00",0.00,2016,10,,N,,,10/13/15,"69,517.00"
160632T,4JGED6EB0GA015251,MERCEDES-BENZ,GLE450C4,BLACK,"72,250.00","72,250.00",0.00,2016,10,,N,,,10/13/15,"64,859.00"
160646T,4JGDF6EE1GA668171,MERCEDES-BENZ,GL450W4,POLAR WHITE,"77,000.00","77,000.00",0.00,2016,10,,N,,,10/14/15,"69,082.00"
160647T,4JGDF6EE3GA669337,MERCEDES-BENZ,GL450W4,BLACK,"77,000.00","77,000.00",0.00,2016,10,,N,,,10/14/15,"68,987.00"
160653T,4JGED6EB1GA015369,MERCEDES-BENZ,GLE450C4,BLACK,"73,870.00","73,870.00",0.00,2016,10,,N,,,10/15/15,"66,282.00"
160674T,4JGDA5HB4GA674136,MERCEDES-BENZ,GLE350W4,PALLADIUM SILVER,"61,580.00","61,580.00",0.00,2016,20,,N,,,10/20/15,"55,541.00"
